0.083650575,11.83587173,46.298914,808.9371608,0.000656538,2.339583318,134.3728177,-8.71765215,-1.009461942,10.51178312
0.028598731,12.10269639,31.87290115,807.9551594,0.00091811,1.465981182,154.0010471,8.495496998,-0.081258446,0.10714819
0.097513672,11.57010499,37.68579729,807.6317061,0.013549948,0.945346879,181.7476903,1.300361006,0.046557673,-0.901713297
0.099142305,10.40894033,42.94697906,807.9598086,0.021243686,-0.056601932,146.9050535,-7.089075465,0.15211224,5.482568173
0.097385425,10.42715416,44.8992084,806.9583343,0.003084133,0.695617513,82.06078457,-1.616196361,1.112940358,-2.242018829
0.106429879,10.56967469,55.08121408,807.6619907,0.002896386,1.824462889,84.81521478,-8.985081602,-1.806013631,-1.221939733
0.086313133,10.79364151,65.46363813,805.2150524,0.000158154,3.139281155,107.2071556,6.674502509,4.349442678,13.09780269
0.09518226,12.77931917,58.35509515,806.8323059,0.000298707,2.888401687,127.881749,57.7232487,11.02586849,49.70309055
0.077011822,9.778139323,55.49745064,808.1046954,-0.000635597,1.710661126,127.2985714,157.2317273,21.79849458,131.2730726
0.079213491,14.84266909,60.08136899,807.6202986,-0.000257346,1.502105837,133.2041114,268.7441412,41.29552781,255.6073321
0.097035563,13.14204829,50.12292329,808.268462,-0.001664234,1.695695248,137.7663875,380.4272923,66.48201139,323.8512812
0.14290115,14.74347275,50.29470147,806.4047735,0.000659641,3.709456759,143.5183114,593.2604937,263.6306781,363.7606649
0.123169349,18.3543948,42.31933375,807.2539627,-0.000823438,4.650037977,124.898319,758.3191128,520.299006,300.4839863
0.096165945,18.24486477,44.55682568,805.1387126,0.001632531,5.178577682,142.8695653,787.430623,555.9239989,288.6546486
0.088040406,16.96553907,44.91723304,803.6224272,-0.00023837,5.406745332,134.0744545,441.5103803,94.53867458,367.3133918
0.102262625,16.36393097,44.13406102,804.8929053,0.00671301,4.659934784,130.5148912,402.1286214,111.0564674,326.1767409
0.011241437,17.15357475,48.96514522,803.9226515,0.001723155,3.595810884,137.3216307,314.7267269,99.43846236,266.0385813
0.099306935,13.40359348,52.70290409,803.6640701,-0.002160913,2.832199292,143.7456687,165.1709346,35.16859807,167.871056
0.013315584,13.77056329,51.9348685,805.5147758,-0.000772731,3.291022575,132.74976,80.15031059,23.70377479,71.20834736
0.086049136,11.00107917,59.7658029,805.5178554,0.001882068,2.529950897,122.1786301,15.52879543,2.147190677,13.8600889
0.019846953,12.407014,66.15615452,805.8446315,0.044168046,2.133770261,156.1655145,11.41602797,-0.402226013,3.908803616
